// Death Run Mod by BraXi
// Xfire: braxpl

//rawfile,animtrees/ac130.atr
//xmodel,c130_zoomrig
//material,ac130_overlay_25mm
//material,ac130_overlay_40mm
//material,ac130_overlay_105mm
//material,ac130_overlay_grain
//weapon,mp/ac130_105mm_mp
//weapon,mp/ac130_40mm_mp
//weapon,mp/ac130_25mm_mp
//rawfile,brax/_ac130.gsc

// Scripts
rawfile,braxi/_admin.gsc
//rawfile,braxi/_bots.gsc
rawfile,braxi/_cod4stuff.gsc
rawfile,braxi/_common.gsc
rawfile,braxi/_credits.gsc
rawfile,braxi/_dvar.gsc
rawfile,braxi/_maps.gsc
rawfile,braxi/_mapvoting.gsc
rawfile,braxi/_menus.gsc
rawfile,braxi/_missions.gsc
rawfile,braxi/_playercard.gsc
rawfile,braxi/_mod.gsc
rawfile,braxi/_rank.gsc
rawfile,braxi/_scoreboard.gsc
rawfile,braxi/_teams.gsc
rawfile,plugins/_plugins.gsc

rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt
rawfile,cleanup.cfg
rawfile,DeathRun_ReadMe.txt
rawfile,mp/cod2maps.arena

// MAP FIXES & CHANGES
rawfile,maps/mp/mp_deathrun_darkness.gsc
rawfile,maps/mp/mp_deathrun_glass.gsc
rawfile,maps/mp/mp_deathrun_long.gsc
rawfile,vision/mp_deathrun_long.vision
rawfile,maps/mp/mp_deathrun_short.gsc
rawfile,maps/mp/mp_deathrun_short_v2.gsc
rawfile,maps/mp/mp_deathrun_short_v3.gsc
rawfile,maps/mp/mp_deathrun_supermario.gsc
rawfile,maps/mp/_dynamic_foliage2.gsc
rawfile,maps/mp/mp_deathrun_glass.gsc
rawfile,maps/mp/mp_dr_bananaphone.gsc

// Animation scripts
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranimtypes.txt
rawfile,mp/playeranim.script

// Localized strings
localize,braxi
localize,drrank
localize,mapvote
localize,drchallenge
localize,drm
localize,weapon
localize,perks

// String tables
stringtable,mp/sprayTable.csv
stringtable,mp/characterTable.csv
stringtable,mp/itemTable.csv
stringtable,mp/ranktable.csv
stringtable,mp/abilityTable.csv
stringtable,mp/rankicontable.csv
stringtable,mp/playerStatsTable.csv
stringtable,mp/challengetable.csv
stringtable,mp/challengetable_tier1.csv
stringtable,mp/challengetable_tier2.csv

// Bullet penetration
rawfile,info/bullet_penetration_mp

// Vision
rawfile,vision/jumpers.vision
rawfile,vision/activators.vision

// Materials
material,deathrun
material,server_logo
material,killiconsuicide
material,killiconmelee
material,killiconheadshot
material,rank_0
